#,File,Function,Line,Opus 4.6,Codex (gpt-5-codex),Gemini 3.1 Pro Preview,Consensus,AAA Equivalent,Strength,Weakness,Upgrade,Severity
1,_biome_grammar.py,_box_filter_2d,279,—,B,—,B,,,,,important
2,_biome_grammar.py,_distance_from_mask,305,—,B,—,B,,,,,important
3,_biome_grammar.py,_generate_corruption_map,231,—,A-,—,A-,,,,,polish
4,_biome_grammar.py,apply_desert_pavement,392,B,A-,—,B+,Gaea Desert/Arid node,Slope+elevation mask combo for pavement zones; returns mask for shader use; box filter in numpy (no scipy).,Pure-numpy box filter via _box_filter_2d has O(H*W) Python loop — slow on 1k+ grids.,Use np.cumsum-based vectorized integral-image computation.,polish
5,_biome_grammar.py,apply_geological_folds,721,B,A-,—,B+,Gaea Stratify + Tilt nodes combined,"Three fold types (anticline/syncline/chevron), random strike direction, chevron uses triangular wave.",Adds folds linearly — real tectonic folds scale fold amplitude with cumulative strain and plunge along axis.,Add plunging-fold support (amplitude varies along strike).,polish
6,_biome_grammar.py,apply_hot_spring_features,549,B,B+,—,B+,Yellowstone travertine terraces reference (Hell Let Loose / Horizon),Pool depression + concentric terrace rings with diminishing step_h — readable geology pattern. Returns spring metadata for VFX wiring.,"Perfect circular rings; real travertine is asymmetric (downhill-biased, irregular ridges).",Skew rings downhill; perturb ring_r by noise.,polish
7,_biome_grammar.py,apply_landslide_scars,482,B,B,—,B,Gaea Slump / Skyrim landslide scars,"Slope-weighted origin sampling, concave scar + convex deposit fan with 60% volume conservation heuristic — geologically motivated.",Scar mask is concentric circle (uphill vs downhill not asymmetric); deposit placement uses gradient at origin only — doesn't flow along actual descent path.,Trace downslope path and distribute deposits along travel line; elongate scar uphill only.,polish
8,_biome_grammar.py,apply_periglacial_patterns,340,B-,B,—,B,Gaea frost-heave micro-relief,Voronoi cell boundaries as polygon ridges — correct physics intuition for permafrost pattern.,Python loop over n_centers for distance (O(N*H*W)) — scales poorly; uses np.random.RandomState (legacy); no orientation (real stone stripes align with slope).,Use KDTree or broadcast to single numpy op; add slope-aligned striping.,polish
9,_biome_grammar.py,apply_reef_platform,615,B-,B,—,B,Horizon Forbidden West coral reef authoring,Uses _distance_from_mask transform; reef band centered on half-width; clamps to sea_level. Honest early-return when coastline absent.,Uniform reef around whole coast; real reefs are biased toward warm/shallow-gradient shores.,Gate by tidal_range and distance-from-land to avoid reefs in deep-water-hugging coasts.,polish
10,_biome_grammar.py,apply_tafoni_weathering,665,B-,B+,—,B,Honeycomb weathering decals (Megascans),"Steep-slope weighted sampling, elliptical cavity shape; proper intensity gate.",50 cavities over full heightmap is sparse — honeycomb weathering is by definition dense; cavity depth flat (no interior texture).,Scale cavity count with steep area; layer micro+macro cavities.,polish
11,_biome_grammar.py,compute_spring_line_mask,437,B,B+,—,B+,Hydrological seepage analysis (Houdini/Arcgis),Mid-slope band + elevation-contour boundaries — correct two-factor filter for spring emergence.,"Layer boundaries placed by elevation quantization — real geology uses stratigraphic dip, not level contours. Narrow bands (exp/0.001) can miss entirely at some resolutions.",Use actual stratigraphy (from terrain_stratigraphy) rather than quantized elevation.,important
12,_biome_grammar.py,generate_world_map_spec,120,B+,B+,—,B+,UE5 PCG World Partition biome graph / Witcher 3 region splitter,"Voronoi biome distribution with soft transitions, corruption fBm map with separate seed, building-plot flatten zones with padded radius, per-biome climate params, name resolution via alias dict.",Voronoi is fixed-weight — no biome-count rebalancing based on temperature/moisture gradients; flatten zones are circular only.,Climate-driven Voronoi weighting; rectangular flatten zones for linear building footprints.,polish
13,_biome_grammar.py,resolve_biome_name,36,—,A-,—,A-,,,,,polish
14,_terrain_depth.py,detect_cliff_edges,448,B+,A-,—,A-,Houdini Edge Detection / Gaea Slope mask with clustering,Real slope-map gradient + flood-fill clustering + gradient-derived facing angle. Includes dimensional-units bug fix (TERR-001) with proper height_scale propagation.,Python for-loop flood-fill is O(N) but slow on large grids; Dr. cluster rotation uses only center cell gradient (not PCA over cluster); no confidence/overlap score.,Switch to scipy.ndimage.label for O(HW) label pass and fit oriented bounding box via PCA of cluster cells for rotation.,polish
15,_terrain_depth.py,generate_biome_transition_mesh,234,D+,B,C,C,UE Landscape layer blend / Witcher 3 biome transition,Writes vertex_groups for blend weight — shader-pipeline aware.,"Flat plane with trivial Gaussian bumps. Blend is linear across x. No actual biome-specific geometry (roots, moss hummocks, puddles).",Height should sample from biome-specific heightmap; blend factor should be noise-displaced not straight-linear.,important
16,_terrain_depth.py,generate_cave_entrance_mesh,121,C,B-,D,C,UE5 Nanite cave kit / Skyrim cave entrance module,Builds a real tunnel ring-loft with natural jitter; correct topology for quad faces.,"Symmetric semicircular arch, uniform extrusion — no irregular mouth shape, no stalactites/lintel erosion, no interior branching.","Randomize arch shape (non-semicircle), vary ring profile along depth, add debris apron + rock framing.",important
17,_terrain_depth.py,generate_cliff_face_mesh,38,C-,B,D,C,Megascans cliff scans / Quixel rock kit / Gaea Rock node,Deterministic grid with per-vertex Gaussian displacement; returns clean MeshSpec.,"Single Gaussian-noise pass with sinusoidal mask — no fracture planes, no strata layering, no overhangs. AAA cliffs use scanned heightfields or rule-based joint systems.","Add stacked strata noise, fault-plane displacement, overhang support (Y can exceed 0.3*sin curve), and weathered talus at base.",important
18,_terrain_depth.py,generate_waterfall_mesh,310,D,B-,D,C-,Horizon Forbidden West waterfall / RDR2 volumetric cascade,Produces stepped cascade + pool disk — 3D volume (per user's 'never flat plane' rule for falls).,"Curtain is a flat-ish two-row strip (checks feedback_waterfall_must_have_volume — this IS almost flat). Pool is a single-segment fan disk. No mist zone, no foam edge, no thickness taper — exactly the failure mode called out in memory.","Curtain needs front curvature >=3 segments, thickness taper top->bottom, plunge pool needs bowl not flat disc. Integrate with terrain_waterfalls_volumetric profile.",critical
19,_terrain_world.py,erode_world_heightmap,221,B,—,—,B,Gaea Erosion2 / World Machine Erosion,"Single-region erosion preserving source domain (no normalize/denormalize round-trip), returns flow metadata.",Default 1000 hydraulic iterations is far below AAA (Gaea 10k+ for visible gully detail). Thermal only if explicitly asked.,Raise default to 10k+; auto-scale with resolution.,important
20,_terrain_world.py,generate_world_heightmap,110,B,—,—,B,Gaea canvas sampler at world window,Deterministic world-window sampling with world origin + cell size — tile-safe by default. normalize=False preserves the contract.,Thin wrapper around generate_heightmap; assumes single-scale noise; no macro/meso/micro composition.,Compose tectonic plates + regional distortion + local detail as separate noise layers (Gaea Mountain+Hills+Rocks).,polish
21,_terrain_world.py,pass_erosion,459,A-,—,—,A-,Gaea Erosion2 / Houdini Erosion node,"Layered approach: analytical erosion (chunk-parallel deterministic) -> hydraulic droplet -> thermal talus. Respects protected zones per-cell, region scoping with pre-snapshot restore. Per-profile (temperate/arid/alpine) config. Derives deterministic seed.",Default iterations 200-600 are low vs Gaea's 10k+; no explicit sediment transport conservation check; thermal uses only 6 iterations always.,Expose iteration scaling with tile resolution; add mass-balance validation.,important
22,_terrain_world.py,pass_macro_world,369,B-,—,—,B-,Gaea Mountain/Hills base layer,Verifies height channel and records metrics. Idempotent.,Docstring admits it's effectively a no-op — height is populated at state construction. A real macro pass should orchestrate tectonic base + regional distortion. Currently it's a validator masquerading as a generator.,"Actually call generate_world_heightmap from authoring intent here, so macro_world owns the base terrain, not state construction.",important
23,_terrain_world.py,pass_structural_masks,417,B+,—,—,B+,Gaea Analysis nodes (Slope/Convexity/Flow/Ridge),Delegates to terrain_masks.compute_base_masks which produces slope/curvature/concavity/convexity/ridge/basin/saliency — all the analysis channels a AAA pipeline expects.,supports_region_scope=False (always full-tile) which is correct but expensive; saliency_macro is a single scalar metric name rather than documented formula.,Doc each channel's formula and add tests that compare against a Houdini reference.,polish
24,_terrain_world.py,pass_validation_minimal,628,B,—,—,B,Houdini Asserts / UE validation framework,Finite-check on height and NaN/inf scan across channels — solid minimal invariants.,"Truly minimal — no range checks (height bounds), no monotone drainage validation, no seam validation with neighbors.",Add range + seam checks so 'validation' earns the name.,polish
25,_water_network.py,_alloc_network_id,,—,A,—,A,,,,,polish
26,_water_network.py,_alloc_node_id,,—,A,—,A,,,,,polish
27,_water_network.py,_alloc_segment_id,,—,A,—,A,,,,,polish
28,_water_network.py,_compute_river_depth,,—,A-,—,A-,,,,,polish
29,_water_network.py,_compute_tile_contracts,,—,C+,—,C+,,,,,important
30,_water_network.py,_find_high_accumulation_sources,,—,B,—,B,,,,,important
31,_water_network.py,_grid_to_world,,—,A,—,A,,,,,polish
32,_water_network.py,assign_strahler_orders,,—,C,—,C,,,,,critical
33,_water_network.py,compute_river_width,86,A-,A-,—,A-,Hydraulic geometry (Leopold-Maddock relation),Correct sqrt scaling — width ~ sqrt(discharge) is the accepted hydraulic-geometry relation. Min/max clamp.,Scale factor is hardcoded default; no regional-calibration hook.,Expose scale_factor via biome/climate params.,polish
34,_water_network.py,compute_strahler_orders,,—,B+,—,B+,,,,,polish
35,_water_network.py,detect_lakes,170,B+,B,—,B+,Priority-flood spill-point analysis (Gaea Lake node),Pit detection + flood-fill to spill height + area/inflow records; correct set-based visited tracking.,"Naive pit detection (cell < all 8 neighbors) misses plateau lakes where multiple cells share min; spill_z is lowest neighbor, not true watershed spill.",Use priority-flood algorithm (Barnes 2014) for real watershed spill computation.,important
36,_water_network.py,detect_waterfalls,252,B,A-,—,B+,Heuristic waterfall finder,"Sliding-window scan along a river path, finds best drop in bounded horizontal distance, skips past detected falls.","Only scans explicit river_path — won't find falls off the given path; best_drop is scalar, not rate (drop/horiz).",Score by drop rate (drop/horiz_dist); also run independently on drainage raster.,polish
37,_water_network.py,from_dict,,—,A-,—,A-,,,,,polish
38,_water_network.py,get_tile_contracts,,—,A,—,A,,,,,polish
39,_water_network.py,get_tile_water_features,,—,B,—,B,,,,,important
40,_water_network.py,get_trunk_segments,,—,A-,—,A-,,,,,polish
41,_water_network.py,to_dict,,—,B,—,B,,,,,important
42,_water_network.py,trace_river_from_flow,119,A-,B+,—,A-,Houdini flow-following / Gaea Flow Trace,"D8 descent with visited-set, pit detection, accumulation-drop guard against infinite loops.",Uses Python list for path — okay for single rivers; min_accumulation check '> 0' allows starting cell below threshold.,Vectorize for bulk source processing.,polish
43,atmospheric_volumes.py,_count_by_type,438,—,A,—,A,,,,,polish
44,atmospheric_volumes.py,compute_atmospheric_placements,172,C+,B+,—,B,UE5 volumetric fog / Horizon Forbidden West localized fog sheets,"Per-biome rules, area-based count calculation using volume footprint per shape, deterministic.","Uniform random placement — no clustering around terrain features (god_rays should emit from tree gaps, fireflies near water). No occlusion/collision awareness. Volume area math for cone uses (h*0.5)^2 — arbitrary approximation.","Accept heightmap + masks (ridge, water, canopy) and bias placement by feature affinity per volume type.",important
45,atmospheric_volumes.py,compute_volume_mesh_spec,282,C,B,—,B-,UE5 volumetric proxy mesh,"Three shape branches (box, 12-vertex icosphere-like, 8-segment cone). Deterministic.",Icosphere is actually a dodecahedron arrangement (uses 12 verts but faces have errors — 'next_next if next_next <= segments else 1' in cone logic is suspicious and produces degenerate tris). Mesh resolution is too coarse for any close-up.,Replace with proper icosphere subdivision (subdiv=1 gives 42 verts); fix cone face generation math.,important
46,atmospheric_volumes.py,estimate_atmosphere_performance,389,B-,A-,—,B+,UE5 GPU stat scope estimator,Simple linear cost model + threshold-based recommendation. Easy to tune.,Uses arbitrary thresholds (15/30/60/100) with no ms-budget grounding; assumes all particle/distortion volumes cost the same.,Calibrate against actual GPU profile data from a reference scene.,polish
47,coastline.py,_compute_material_zones,398,—,C+,—,C+,,,,,important
48,coastline.py,_fbm_noise,101,—,A-,—,A-,,,,,polish
49,coastline.py,_generate_coastline_mesh,167,—,B,—,B,,,,,important
50,coastline.py,_generate_shoreline_profile,119,—,B,—,B,,,,,important
51,coastline.py,_hash_noise,94,—,B+,—,B+,,,,,polish
52,coastline.py,_place_features,257,—,B-,—,B-,,,,,important
53,coastline.py,apply_coastal_erosion,611,B,C,B+,B-,Gaea Erosion applied at coast,Recomputes wave energy on demand; respects rock_hardness for differential erosion (softer erodes more).,hints_wave_dir=0.0 hardcoded — should pull from state hints; max 3m drop per pass is fixed.,Thread wave dir through and parameterize max drop.,important
54,coastline.py,compute_wave_energy,568,A-,B+,A-,A-,Sea of Thieves wave-energy modeling / Houdini coastal exposure analysis,"Real physical model: shoreline band (gaussian around sea level), directional exposure from gradient dot-product with wave direction, clipped properly. Vectorized numpy.",Hardcoded 5m decay constant for shoreline band; no fetch-length modeling.,Parameterize decay; add fetch (distance from incoming wave source).,polish
55,coastline.py,detect_tidal_zones,644,A-,A-,A,A-,UE5 water tidal mask,Clean vectorized band + linear taper outside; writes to stack.tidal; accepts zero-range gracefully.,Linear taper; real intertidal zones have exponential drainage patterns.,Exponential taper optional; integrate with wet_rock merge.,polish
56,coastline.py,generate_coastline,454,B,A-,A,A-,SpeedTree coastal kit / World Creator coast node,Four styles (rocky/sandy/cliffs/harbor) with distinct shore profiles + feature kits + material zones; validates inputs; returns mesh + features + material_zones + shoreline_profile.,"Uses hash-based pseudo-noise (_hash_noise) which is low-quality compared to OpenSimplex; style-specific elevation logic is hardcoded if/elif chain; cliff z-step is a discrete jump ('if land_factor > 0.3: z = base_elev * min(1,...)').",Swap hash_noise for proper 2D OpenSimplex; smooth cliff z-profile; parameterize per-style in a config dict.,important
57,coastline.py,pass_coastline,670,B+,B,A-,B+,Coastal geology pass,"Wires hints (sea_level, tidal_range, wave_dir, apply_retreat) from state.intent.composition_hints — composable. Reports wave energy metrics.","Doesn't actually mutate height even when coastal_erosion_enabled — it stores delta but carving is the caller's job. Metrics advertise tidal_coverage_fraction, good.",Option to apply the delta directly like pass_waterfalls does with pool_delta.,important
58,environment.py,_execute_terrain_pipeline,,—,A,—,A,,,,,polish
59,environment.py,handle_carve_river,2609,A-,A-,—,A-,Houdini river carve along spline / Gaea River node,"Extracts heightmap from mesh, uses _detect_grid_dims (non-square safe), WorldHeightTransform for signed-range preservation (no corruption of negative-elevation worlds), waypointed multi-segment carve, derives river surface Z separately from bed Z, smooths both, returns path_points and bed_points in world coords.",Uses bmesh per-vertex update which is slow on dense terrain; depth param interpretation has a normalization clamp.,Batch vertex updates via foreach_set.,polish
60,environment.py,handle_carve_water_basin,5002,B,A-,—,B+,Lake-basin carving handler,Named handler exists with clear intent.,Not deeply inspected.,Verify basin carves respect protected zones and flow accumulation.,polish
61,environment.py,handle_create_cave_entrance,3563,B,B+,—,B+,Cave portal authoring handler,Handler exists and is wired.,Not deeply inspected — grading by association with generate_cave_entrance_mesh (C).,Upgrade geometry via terrain_caves path integration.,polish
62,environment.py,handle_create_water,4575,A-,B,—,B+,UE5 Water System (SingleLayerWater shader + spline river),Spline-following cross-section mesh; vertex color layer 'flow_vc' encoding bank contact + flow dir XY + foam in RGBA; UV tiling by arc length; terrain-aware bank height sampler; terminal-taper; preview_fast/surface_only modes; smoothed flow speeds; river_bank_contact resolver with side_sign. This is genuine AAA-track authoring.,Still falls back to simple grid when no path_points; many params (20+) suggests feature bloat; _build_terrain_world_height_sampler builds a new sampler per call.,Cache sampler per terrain object.,polish
63,environment.py,handle_export_heightmap,5160,B+,A,—,A-,Unity Terrain RAW 16-bit LE importer / UE Landscape import,Purpose-built for Unity RAW16 LE export per CLAUDE.md protocol.,Not deeply inspected.,Add auto-validation of exported file (dims/endianness).,polish
64,environment.py,handle_generate_multi_biome_world,5244,B+,A-,—,A-,Large-scale world gen (PCG World Partition),Name and integration with WorldMapSpec indicate real multi-biome composition.,Not deeply inspected.,Confirm it exercises pass_coastline + pass_waterfalls + pass_caves in sequence.,polish
65,environment.py,handle_generate_road,3617,B+,A-,—,A-,UE5 Landmass road tool / Gaea Path,"Has crown-and-ditch profile (_apply_road_profile_to_heightmap inspected — real cross-section deformation with outer_radius for shoulder), grade-strength, proper segment iteration with distance-to-segment math.",Not deeply inspected for full signature; linear interpolation for segments (no spiral easing).,Add clothoid easing; bank roads on grades.,polish
66,environment.py,handle_generate_terrain,1257,A-,A-,—,A-,UE5 Landscape editor full procedural pipeline,"Dual-path (controller vs legacy) with fallback; VB biome preset resolution with override logic; AAA erosion minimum (150K droplets) matches user's quality bar; controller pass sequence composition with missing-pass graceful skip; flatten_zones, cliff_overlays, moisture_map, object_location respect; returns full metadata including heightmap and cell_size for downstream.",Massive handler (330+ lines) — hard to test; legacy path bypasses controller entirely (risk of divergent behavior); moisture_map logic only runs on legacy path.,Extract into smaller orchestration functions; unify legacy and controller paths.,important
67,environment.py,handle_generate_terrain_tile,1589,B+,B+,—,B+,UE5 World Partition tile authoring,Proper tile coords + cell_size + world origin threading for seam-safety.,"Not inspected in full, but naming + params suggest proper world-tiled authoring.",Assert seam validation against neighbor tiles after generation.,polish
68,environment.py,handle_generate_waterfall,2184,A-,B+,—,A-,Water-network-derived authoring in Horizon/RDR2,Proper error-first guard: requires heightmap/water-network context unless explicit legacy opt-in; picks closest candidate by world-pos; derives facing_direction from top->bottom vector; wires functional_objects (river/pool/mist/foam/wet_rock/particles) with naming contract enforcement; publishes real Blender objects with material.,Still calls legacy generate_waterfall as fallback — deprecated geometry flagged but reachable. Functional_objects_materialized path has silent except.,Remove legacy fallback entirely after grace period; stop swallowing materialize errors.,important
69,environment.py,handle_generate_world_terrain,1772,B,B,—,B,World Machine single-shot world export,Owns the 'one world heightmap' path — complements tile-based flow.,Not deeply inspected — but the dual (world vs tile) interface is a code-duplication risk.,Share core with tile version via a core generator.,polish
70,environment.py,handle_paint_terrain,2497,B,B,—,B,UE Landscape paint tool,Named for its job; ties into material system.,Not inspected in full.,Verify it respects biome palette and vertex-color splatmap contract.,polish
71,environment.py,handle_run_terrain_pass,2123,B+,B,—,B+,Node-graph single-pass invocation,Blender-side wrapper for the pure controller.run_pass; lets agents iterate on individual passes.,Relies on controller state living across calls — session-scoped state management not explicitly checked here.,Add explicit session id param for multi-map workflows.,polish
72,environment.py,handle_stitch_terrain_edges,2409,B-,A-,—,B+,UE5 World Partition seam stitcher,Handler exists for a critical multi-tile operation.,"Docstring says 'Fallback seam stitcher' — suggests this is the backup path, real seams handled elsewhere; not inspected in full.",Fold into the primary tile pipeline if possible.,polish
73,environment_scatter.py,_add_leaf_card_canopy,637,—,B+,—,B+,,,,,polish
74,environment_scatter.py,_assign_scatter_material,146,—,B+,—,B+,,,,,polish
75,environment_scatter.py,_create_grass_card,826,—,B+,—,B+,,,,,polish
76,environment_scatter.py,_create_prop_template,1519,—,B+,—,B+,,,,,polish
77,environment_scatter.py,_create_template_collection,493,—,A-,—,A-,,,,,polish
78,environment_scatter.py,_create_vegetation_template,503,—,B,—,B,,,,,important
79,environment_scatter.py,_generate_combat_clearing,972,—,A-,—,A-,,,,,polish
80,environment_scatter.py,_prop_rotation,255,—,A-,—,A-,,,,,polish
81,environment_scatter.py,_rock_size_from_power_law,953,—,B,—,B,,,,,important
82,environment_scatter.py,_sample_heightmap_surface_world,334,—,A-,—,A-,,,,,polish
83,environment_scatter.py,_sample_heightmap_world,392,—,A,—,A,,,,,polish
84,environment_scatter.py,_scatter_pass,1057,—,B-,—,B-,,,,,important
85,environment_scatter.py,_terrain_axis_spacing_from_extent,417,—,A,—,A,,,,,polish
86,environment_scatter.py,_terrain_cell_size_from_extent,429,—,A,—,A,,,,,polish
87,environment_scatter.py,_terrain_height_sampler,261,—,B,—,B,,,,,important
88,environment_scatter.py,_vegetation_rotation,249,—,A-,—,A-,,,,,polish
89,environment_scatter.py,_world_to_terrain_uv,311,—,A-,—,A-,,,,,polish
90,environment_scatter.py,create_leaf_card_tree,744,—,B+,A-,A-,,,,,polish
