#,File,Function,Line,Opus 4.6,Codex (gpt-5-codex),Gemini 3.1 Pro Preview,Consensus,AAA Equivalent,Strength,Weakness,Upgrade,Severity
91,environment_scatter.py,handle_create_breakable,1638,B-,B-,A-,B,UE5 Chaos destructible,Named handler for breakable props.,Not inspected; breakable meshes require fracture data typically not generable in Blender handler.,Wire to a proper fracture pipeline (Cell Fracture addon).,polish
92,environment_scatter.py,handle_scatter_props,1565,B,B,A,B+,UE5 PCG prop scatter,Sibling to vegetation scatter; likely reuses infrastructure.,Not deeply inspected.,Ensure parity with vegetation scatter exclusions.,polish
93,environment_scatter.py,handle_scatter_vegetation,1266,A-,B-,B,B,UE5 PCG vegetation / SpeedTree foliage pipeline,Poisson disk sampling + biome-filtered placement + slope rejection + moisture filter + building/road exclusion zones with proportional margins + collection instances (not individual objects) for performance + per-template billboard LOD setup. Production-oriented.,Exclusion-zone loop is O(objects * placements) — slow with many plots; billboard threshold is vertex-count based rather than screen-coverage aware.,Spatial hash for exclusion; hysteresis on LOD switch.,important
94,terrain_advanced.py,TerrainLayer,,—,—,A,A,,,,,
95,terrain_advanced.py,TerrainLayer.__init__,468,B+,—,—,B+,Gaea Layer / World Machine Layer View / Houdini Heightfield Layer,"Enforces a validated blend-mode enum, uses __slots__, zeroed float64 numpy storage, and clamps strength to [0,1] for predictable blend behavior.","Stores only heights — no mask/visibility channel, no per-layer bounding box, no dirty-region tracking — AAA layer systems also carry mask, opacity, and material-ID channels.","Add an optional mask numpy array, a visibility flag, and a dirty-rect for incremental flatten_layers.",polish
96,terrain_advanced.py,TerrainLayer.from_dict,497,C+,—,—,C+,Layer deserialization,"Mirrors to_dict exactly, uses defaults for missing blend_mode/strength, and reshapes to declared shape.","No schema versioning, no validation of data length vs shape, crashes if 'data' key missing — not robust for forward/backward compatibility.","Add a 'version' field, validate len(data) == shape[0]*shape[1], and support npy/base64 payloads.",polish
97,terrain_advanced.py,TerrainLayer.to_dict,486,C,—,—,C,Layer serialization in Gaea .tor / UE Landscape layer cache,Simple round-trippable dict matching from_dict with full data included.,"Serializes the entire heightmap as a plain Python list via tolist() — for a 512x512 layer that is 256K JSON-encoded floats stored on a Blender ID-property; no compression, no npz fallback, massive file bloat.","Use base64-encoded numpy .npy bytes (or numpy.save into a BytesIO) with a schema version, and store large blobs as external .npz files referenced by hash.",important
98,terrain_advanced.py,_auto_control_points,74,—,A-,—,A-,,,,,polish
99,terrain_advanced.py,_cubic_bezier_point,50,—,A,—,A,,,,,polish
100,terrain_advanced.py,_detect_grid_dims,24,—,B-,—,B-,,,,,important
101,terrain_advanced.py,apply_layer_operation,511,C+,B,A,B,Gaea brush ops / UE Landscape sculpt brushes (raise/lower/smooth/noise),"Correctly maps world→grid via terrain_origin center-offset, supports 5 operations, uses elliptical bounds and smooth falloff, and returns affected cell count.","Pure-Python double loop over the brush rect kills performance on 1024+ grids; 'smooth' uses a 3x3 box (not Gaussian); 'noise' is per-cell gauss (unbounded, non-spatially-coherent — AAA uses simplex/perlin at brush scale); 'stamp' replaces instead of blends.","Vectorize via numpy masked ops, replace smooth with scipy gaussian_filter or separable 5x5 Gaussian, replace noise with simplex noise sampled at brush-scale frequency, and change stamp to add/blend with existing heights.",important
102,terrain_advanced.py,apply_stamp_to_heightmap,1247,C,C+,A,B-,UE Landscape import height stamp / Gaea Stamp apply,"Correct world→grid mapping, elliptical bounds, and per-cell falloff gating.",The blend math `edge_falloff*(1-falloff) + edge_falloff*falloff` algebraically collapses to just edge_falloff — the falloff parameter is inert; nearest-integer stamp sampling (no bilinear); additive only (no min/max/replace modes); rotation is unsupported.,"Fix the degenerate blend formula (lerp between hard and soft edges properly), add bilinear stamp sampling, expose add/max/replace/multiply blend modes, and add a rotation parameter.",critical
103,terrain_advanced.py,apply_thermal_erosion,1122,C+,B+,B+,B,Houdini Heightfield Erode Thermal / Gaea Thermal node,"Correct 4-neighbor talus-based slump with excess-fraction redistribution, stable iteration loop, and sensible defaults.",Pure-Python double loop is 100x slower than a numpy vectorized version; uses 4-neighborhood only (no diagonals) so scree fans look axis-aligned; no angle-of-repose per-material layer; returns .tolist() blowing memory for 512+ maps.,"Vectorize with numpy shift operations (np.roll + max), add 8-neighborhood with sqrt(2) distance scaling, and expose per-cell talus from a mask for multi-material slopes.",important
104,terrain_advanced.py,compute_erosion_brush,795,C-,B,A+,B,Gaea Erosion brush / World Machine Erosion / Houdini Heightfield Erode,"Three named modes under a single brush API, preserves source value range post-NaN scrub, and uses falloff-weighted transfer.","Hydraulic model has no sediment/water channels — it is a slope-redistribution stencil with a hardcoded 0.1 factor, nothing like the Mei-Hill or particle-based hydraulic solvers used by Gaea/Houdini; wind erosion is literally gauss() with fixed +X deposit; thermal duplicates apply_thermal_erosion weakly; pure-Python nested loops make it unusable for brushes over ~64px.",Replace hydraulic with a particle-based droplet solver (Hans-Beyer) or MEI full-shallow-water with sediment/water/flux fields; vectorize with numpy; add anisotropic wind with a direction vector.,critical
105,terrain_advanced.py,compute_falloff,258,B+,B,A,B+,Gaea/World Machine brush falloff curve / UE Landscape brush falloff presets,"Provides 4 named falloff shapes (smooth cosine, sharp quadratic, linear, constant) with clear clamping and a sensible error on unknown type.","No custom curve/ramp support — AAA brush tools expose user-authored Bezier/AnimationCurve falloffs and additional presets (smoothstep, sphere, inverse-square).","Accept an optional list-of-(t,value) control-point curve or smoothstep variant, and cache the four built-in shapes as numpy LUTs for vectorized callers.",polish
106,terrain_advanced.py,compute_flow_map,999,B-,A-,A,B+,Houdini Heightfield Flow / Gaea Flow node,Correct textbook D8 flow direction + top-down flow-accumulation by sorted height + full drainage-basin labelling with cycle guard.,Pure-Python triple-nested loop makes it prohibitive for >256 grids (minutes on 512); D8 has known artifacts (parallel channel stripes) — AAA uses D-infinity (Tarboton) or multiple-flow-direction; no pit-filling pre-pass so internal pits create spurious basins; returns .tolist() which balloons memory.,"Vectorize flow direction with numpy roll tricks, add a Planchon-Darboux pit-fill pre-pass, offer D-inf / MFD alternatives, and return numpy arrays optionally.",important
107,terrain_advanced.py,compute_spline_deformation,281,B-,B,A,B+,Gaea Route / Houdini Heightfield Project Path / UE Landscape Spline Deform,Implements four deformation modes (carve/raise/flatten/smooth) with a tidy core+blend-zone falloff split and proper flatten-to-spline-height interpolation.,"Only modifies vertex Z without blending lateral shoulders into valley walls; 'smooth' mode degenerates to a weak pull-toward-spline-Z with no neighborhood averaging; no cross-section profile (flat bottom, bank angles, cutbanks).",Add a user-provided cross-section curve (width vs depth) and a proper Laplacian smoothing pass for mode='smooth'; raymarch along spline normal to produce true trench/berm profiles.,important
108,terrain_advanced.py,compute_stamp_heightmap,1202,C,A-,A,B+,Gaea Stamp / Houdini Heightfield Noise/Stamp library,Six named radial stamps (crater/mesa/hill/valley/plateau/ridge) plus custom heightmap passthrough with a clean enum-validated API.,"All built-in stamps are trivially analytic radial functions — a real crater has an asymmetric rim with ejecta rays and a central peak; a mesa has fracture patterns; these look like math primitives, not terrain features; fixed 64px resolution truncates detail.","Replace built-ins with real heightmap tiles (PNG/EXR library) — craters with ejecta blankets, mesas with ridge noise overlay, plus FFT-resampling to arbitrary resolution; keep analytic shapes only as fallbacks.",critical
109,terrain_advanced.py,distance_point_to_polyline,163,B+,A-,A,A-,Houdini xyzdist() / UE Landscape Spline closest-point query,Correct XY-projected segment closest-point with normalized t-along-spline output and proper degenerate-segment handling.,Brute-force O(N*M) scan of every polyline segment per vertex — AAA toolchains use spatial acceleration (BVH or uniform grid) and typically query in 3D not just XY.,Build a segment AABB grid or BVH once per spline and query per-vertex; optionally offer 3D distance for vertical splines.,important
110,terrain_advanced.py,evaluate_spline,132,B,B+,A,B+,Houdini Spline SOP / UE5 Spline Component evaluation,Clean Catmull-Rom-style tangent estimation via cubic Bezier segments with configurable tension produces C1-smooth polylines suitable for road/river paths.,"Uses fixed uniform parameter sampling (no arc-length reparameterization), so point density clumps on tight curves and spreads on straights — AAA spline tooling samples by arc length for even corridor width.",Add arc-length reparameterization pass (cumulative segment length lookup) and expose a tolerance-based adaptive subdivision for curvature.,important
111,terrain_advanced.py,flatten_layers,604,B,B+,A,B+,Gaea Combine node / Houdini Heightfield Layer merge,"Proper ordered blend pipeline with ADD/SUBTRACT/MAX/MIN/MULTIPLY modes, strength scaling, and nearest-neighbor resize when layer shapes differ from base.",Nearest-neighbor resize produces blocky aliasing on mismatched layers; MULTIPLY is hardcoded as (1+lh) which is idiosyncratic; no OVERLAY/SCREEN/SOFT-LIGHT modes; no per-layer mask channel.,"Use bilinear/lanczos resize, add overlay/screen/soft-light, honor a per-layer mask, and expose an explicit multiply semantic (direct multiply vs 1+offset).",polish
112,terrain_advanced.py,flatten_multiple_zones,1564,B-,A-,A,B+,Batch flatten across multiple building footprints,Straightforward sequential application of flatten_terrain_zone with per-zone parameters and safe key defaults.,"Sequential application means later zones fight earlier ones in overlap regions (last-writer-wins) — AAA batch flatten resolves overlaps via max/min/priority or unified mask; no overlap warning; O(Z*H*W) with Z zones, no spatial bucketing.","Build a combined mask with per-cell priority/blend and apply in one pass, or expose an overlap-resolution mode (max/min/weighted).",polish
113,terrain_advanced.py,flatten_terrain_zone,1496,B+,A-,A+,A-,UE Landscape Flatten brush / Gaea Terrace flat zone,"Vectorized numpy implementation with smoothstep C1 blend, auto target height from in-radius mean, and careful source-range preservation (no silent [0,1] clip) with NaN/inf scrubbing.",Circular only (name says 'zone' but no ellipse or rectangle support); blend is isotropic and cannot match building footprint shapes; seed parameter is unused (documented 'reserved').,"Accept (radius_x, radius_y) or a polygon mask; add optional noise-perturbed blend edge using seed; support rectangular/OBB footprints aligned to building rotation.",important
114,terrain_advanced.py,handle_erosion_paint,912,C,B,A-,B,UE Landscape Erosion sculpt brush,Cleanly wires bmesh read/write around compute_erosion_brush with _detect_grid_dims-based reshape and parameter validation.,Inherits all weaknesses of compute_erosion_brush (toy hydraulic/wind); no undo; blocks Blender main thread during slow pure-Python erosion; doesn't rebuild normals after displacement so shading looks wrong.,"Move compute into a numpy/numba path, call mesh.calc_normals_split or bmesh normal update post-mutation, and add a progress/cancel mechanism.",important
115,terrain_advanced.py,handle_snap_to_terrain,1399,B,B+,A,B+,UE Foliage/Blueprint SnapToGround / Unity Terrain.SampleHeight,"Proper world↔local matrix handling for ray_cast, optional normal alignment using axis-angle rotation, per-object result reporting, and configurable offset.","Single downward ray with no fallback (misses on overhangs/cliffs); normal alignment replaces the entire rotation_euler, destroying any authored yaw; no multi-sample averaging for stable placement on noisy terrain; no parallelization for large object lists.",Preserve object yaw by only tilting to normal around the vertical; add multi-sample footprint averaging; offer a fallback raycast from object centroid and an up-ray option for ceiling snap.,important
116,terrain_advanced.py,handle_spline_deform,381,B,B,A-,B+,UE Landscape Spline tool / Unity Terrain path carve,"Correctly wraps the pure-logic function with bmesh round-trip, validates object existence and point count, and clamps samples_per_segment.","Operates on object-local coords but the pure-logic uses world-space spline points — no matrix_world transform, so splines break when the terrain is moved/scaled/rotated; no undo support or mesh-data integrity checks.","Transform spline_points through obj.matrix_world.inverted() before calling compute_spline_deformation, and register with bpy.ops.ed.undo_push for editor undo.",critical
117,terrain_advanced.py,handle_terrain_flatten_zone,1594,C+,C,A,B-,UE Landscape Flatten tool on an arbitrary mesh,"Handles arbitrary non-grid meshes by binning vertices into a grid, fills NaN cells via column/global mean, and applies per-vertex delta to preserve mesh topology rather than reshape-assuming row-major.","Grid binning loses sub-cell detail and reintroduces aliasing; fetches delta via grid[row_idx, col_idx] nearest-neighbor (no bilinear); target_height normalization recomputes z_min/z_max on the binned grid not the vertices; two dead `_ = max(..., 1e-6)` lines signal unfinished normalization logic; ellipse radius_x/radius_y collapses to a single averaged flat_radius so non-circular zones aren't actually supported despite the param surface.","Use bilinear interpolation when sampling delta back to vertices, honor radius_x vs radius_y as a true ellipse in the pure-logic call, remove dead code, and compute target normalization from the real vertex Z range.",important
118,terrain_advanced.py,handle_terrain_layers,652,C+,B,B+,B,UE Landscape layer UI / Gaea layer panel,Full CRUD routing (add/remove/modify/flatten/list) with JSON-serialized state persisted on the mesh custom property and layer-name lookup.,Every mutation re-serializes the full layer stack to a JSON string on an ID-property — will bloat .blend files and fail silently at ID-property size limits; flatten_layers assumes vertex order equals row-major reshape which breaks on non-grid meshes despite _detect_grid_dims; no undo integration.,"Persist layers as an external .npz per terrain keyed by hash, chunk large layers, and add depsgraph-aware undo.",important
119,terrain_advanced.py,handle_terrain_stamp,1319,C,B,A-,B,UE Landscape Stamp tool,"Clean bmesh integration, parameter defaults, and reuse of pure-logic compute_stamp_heightmap + apply_stamp_to_heightmap.",Inherits the inert-falloff bug and primitive stamp shapes from its dependencies; hardcoded 64x64 stamp resolution; no rotation; uses object-local terrain_size from obj.dimensions which breaks when mesh is transformed.,"Plumb resolution/rotation/blend-mode params, transform position through inverse matrix_world, and fix the falloff degenerate blend.",important
120,terrain_caves.py,_build_chamber_mesh,1079,—,A-,—,A-,,,,,polish
121,terrain_caves.py,_build_synthetic_state,982,—,B+,—,B+,,,,,polish
122,terrain_caves.py,_cell_to_world,202,—,A,—,A,,,,,polish
123,terrain_caves.py,_find_entrance_candidates,740,—,B,—,B,,,,,important
124,terrain_caves.py,_protected_mask_for_caves,221,—,B+,—,B+,,,,,polish
125,terrain_caves.py,_region_to_slice,210,—,A,—,A,,,,,polish
126,terrain_caves.py,_world_to_cell,190,—,A-,—,A-,,,,,polish
127,terrain_caves.py,build_cave_entrance_frame,499,B-,A-,A,B+,Skyrim/ESO cave portal kit,"Per-archetype framing count (2 or 3), computes lintel position from entrance_height, vegetation_screen predicate, occlusion_shelf intent.","Framing rocks are just world positions + radius — no actual shape variation, no per-archetype material hint.",Specify rock asset kit per archetype + size variance + biased noise for position.,polish
128,terrain_caves.py,carve_cave_volume,436,B,A-,B,B+,Voxel carve along spline (UE5 Voxel Plugin),Proper vectorized np.mgrid footprint per waypoint; taper by distance from path center; deepest-delta-per-cell merge; populates cave_candidate bool mask.,Flat 2D footprint — heightmap can't represent true 3D caves (the delta only lowers terrain surface). For real caves this needs voxel/mesh-boolean backend.,Wire through to a voxel field (terrain_advanced) so caves are true 3D volumes.,critical
129,terrain_caves.py,generate_cave_path,344,B,B+,A-,B+,Houdini curve-based cave authoring / UE5 Voxel Farm cave curve,"Per-archetype path shape (LAVA_TUBE straight, FISSURE vertical, KARST plunge-then-arm, GLACIAL meander, SEA_GROTTO shallow). Deterministic rng.","All paths are 2D polylines with simple trigonometric jitter — no branching, no chamber nodes, no inclination variation within archetype.","Add branching (Y-splits), chamber hubs along path, per-archetype branch probability.",important
130,terrain_caves.py,generate_damp_mask,618,B+,A-,B,B+,UE5 wetness mask shader driver,Vectorized np.mgrid per waypoint with proper max-merge; preserves existing wet_rock.,Linear falloff — real damp patterns follow seepage paths (downslope preference).,Bias falloff downslope of path.,polish
131,terrain_caves.py,get_cave_entrance_specs,908,—,B,A-,B+,,,,,important
132,terrain_caves.py,handle_generate_cave,1127,B-,B,B+,B,MCP handler shim over cave authoring,Bridges params dict to pass_caves via synthetic state; returns debris/frame geometry intent.,Uses synthetic state builder — real scene_read may not be present; chamber mesh is a simple box loft.,Prefer actual scene state over synthetic; richer chamber mesh.,polish
133,terrain_caves.py,make_archetype_spec,152,—,A-,A,A,,,,,polish
134,terrain_caves.py,pass_caves,759,A-,B,A-,B+,UE PCG cave authoring graph,"End-to-end: scene_read-derived entrances, per-cave deterministic seed via hash-mix, protected-zone cell check, archetype pick, path+carve+frame+debris+damp, cave_candidate protected masking, side_effects recorded for downstream bundles, validation.",Only processes scene-read supplied entrances (no auto-discovery from heightmap features); cell_count recomputed per loop.,Add auto-entrance detection using cliff-edge + slope + basin proximity when scene_read is empty.,important
135,terrain_caves.py,pick_cave_archetype,252,—,B,C+,B-,,,,,important
136,terrain_caves.py,register_bundle_f_passes,890,—,A,A,A,,,,,polish
137,terrain_caves.py,scatter_collapse_debris,568,B,B+,A,B+,UE5 PCG debris scatter,"Deterministic, density-scaled, normal-jitter around path; caps count 200 to bound work.","No clustering (debris typically piles), no collision with entrance frame; all debris same type.",Add Poisson clustering + per-cluster type.,polish
138,terrain_caves.py,validate_cave_entrance,666,—,A-,A,A,,,,,polish
139,terrain_features.py,_fbm,,—,A-,—,A-,,,,,polish
140,terrain_features.py,_hash_noise,,—,B+,—,B+,,,,,polish
141,terrain_features.py,generate_canyon,69,C-,B,—,C+,"Houdini Heightfield carve + side tributary erosion (e.g. RDR2 Grand Canyon, Uncharted Lost Legacy canyons)","Produces a coherent three-piece mesh (floor + two walls) with wall-height-based material banding (wet_rock low, canyon_wall mid) and floor path waypoints useful for nav.","Canyon is a straight rectilinear trench along X with only mild y-offset wall noise; no meander, no talus slopes, no stratified horizontal rock layers, and 'side caves' are only metadata dicts with zero actual mesh carved into the walls.","Build canyon centerline via meandering spline, carve walls from a base heightmap with multi-octave stratified erosion, generate real boolean cave voids at each side cave, and add scree/debris cones at wall bases.",critical
142,terrain_features.py,generate_cliff_face,497,C-,B,—,C+,"Uncharted / Tomb Raider climbable cliff with ledge kit, or UE Landscape Layer Blend with overhang tool.","Two-octave noise on face, explicit overhang lean at the top quartile with underside sheet, and a separate ledge-path ribbon usable for climbing.","Base cliff is still a single planar heightfield tilted at the top (not true overhangs with undercut), cave entrances are metadata only with no holes punched in the face, and ledge ribbon is a flat two-vertex strip with no thickness or railings/handholds.","Use a displaced volumetric slab (front + top + underside stitched) so overhang becomes a real shelf, boolean-carve cave entrances through the face, and extrude the ledge into a 3D walkable shelf with chamfered edge.",important
143,terrain_features.py,generate_floating_rocks,1533,C+,B-,—,B-,Avatar/Horizon floating islands or Zelda TOTK sky islands; Houdini Voronoi-fractured rock clusters.,"Each rock is a real latitude/longitude tessellated sphere with two-octave noise on both radius and z, proper top/mid/bottom cap handling and even a fallback for mismatched segment counts; chain link geometry is actual extruded 4-sided rings, not just metadata.","Chain 'links' are open cylindrical shafts stacked vertically (not interlocked torus rings), rocks are fundamentally noisy spheres with no sharp fractured planes or crystalline protrusions, undersides look identical to tops (same material differentiation is purely tag-based), and there is no island flat top / grass zone typical of fantasy float rocks.","Replace sphere base with Voronoi-fractured polyhedra giving flat facets, differentiate top via flattened cap + grass mask, make chain links actual torus primitives interlocking at 90-degree alternation, and add crystal vein mesh geometry rather than just material tag.",important
144,terrain_features.py,generate_geyser,1110,C,B,—,B-,"Yellowstone-style travertine terrace (RDR2 Cotorra Springs, Horizon hot springs) with layered sinter steps.","Three-tier terraced ring structure with per-tier z offset and radial noise, plus a cone vent with base/mid/tip rings and sulfur-crust material, which is more structured than a flat decal.","Pool is a fan-triangulated flat disc (no concavity toward center despite the comment), terraces are only 3 rigid concentric rings of equal width (not scalloped basins with pour-lips), and there is no water surface mesh, no steam vent placement, and the vent cone is just 3 rings.","Model terraces as stacked basin polygons with irregular pour-lips carved per tier, add a real water surface inside each basin, generate steam/sulfur plume emitter points, and vary terrace counts by pool_radius.",important
