#,File,Function,Line,Opus 4.6,Codex (gpt-5-codex),Gemini 3.1 Pro Preview,Consensus,AAA Equivalent,Strength,Weakness,Upgrade,Severity
145,terrain_features.py,generate_ice_formation,1764,C-,B,—,C+,"God of War Ragnarok ice caves / Horizon FW Cauldrons with volumetric ice, parallax refraction, and icicle clusters.","Per-stalactite cone with variable length/radius, noise-displaced ring geometry and tip triangles; ice wall is a genuine 2D grid with FBM undulation and a curvature-based refraction material split.","Stalactite material banding uses `kt` variable that is actually the OUTER loop counter `k` from a previous loop (variable captured incorrectly — bug: `kt` in the mat_indices block references the last stalactite's last ring k/cone_rings, not current face position), 'refraction zones' are randomly sampled metadata disconnected from the actual curvature classification applied to faces, ice wall is a flat displaced plane (no thickness), and there is no floor/stalagmite, no pool, no volumetric ice.",Fix the kt-scoping bug so banding tracks current ring properly; extrude the ice wall into a volume with frosted interior; add matching stalagmites and frozen pool mesh; derive refraction_zones from the actual high-curvature face centers rather than random sampling.,critical
146,terrain_features.py,generate_lava_flow,1967,C,B+,—,B-,Horizon Burning Shores lava channels or Kilauea reference with pahoehoe crust folds and incandescent fissures.,"Sinusoidal centerline with noise-modulated perturbation, correct per-segment tangent/perpendicular frame for the cross-section sweep, five-band cross-section profile (raised solid rock, raised crust, depressed lava) with height variation, and heat_zones metadata parameterized by flow position.","Flow is still a single-strip ribbon — no branching, no pillow/tube morphology, no solidification fingers; crust edges are symmetric with simple linear height profile, no a'a vs pahoehoe variation; lava surface is the same continuous grid as the rock banks with no lip or embankment discontinuity; heat zones are uniformly distributed along t with no flow-physics grounding.","Replace ribbon with a 2D flow-accumulation field producing branching channels, model crust as a separate floating shell above a lower hot-lava surface (two meshes) with broken crust patches, and derive heat_zones from channel-width narrowings/drop points instead of uniform sampling.",important
147,terrain_features.py,generate_natural_arch,915,D+,B,—,C+,"Real natural arch (Delicate Arch / Mesa Arch) as sculpted erosion of sandstone block, or Houdini Voronoi-fracture + erosion.","Sweep uses a correctly oriented Frenet-like frame (tangent in XZ, normal perpendicular) and ring cross-section allows noise displacement, giving a non-trivial closed tube.","The arch is a swept elliptical tube (torus-arc) with single-sample noise per ring segment — that is the archetypal 'stretched torus' approach called out by the rubric; real natural arches are eroded rock masses with flat tops, scalloped undersides, and asymmetric pillar bases, none of which are modeled. Pillars are simple tapered 4-vert boxes.","Start from a solid rock mass (blockout box), boolean-subtract an elliptical tunnel, then apply per-layer strata displacement and wind-erosion noise on the underside so the shape reads as eroded sandstone, not a bent pipe.",critical
148,terrain_features.py,generate_sinkhole,1304,C,B+,—,B-,"Tomb Raider/Uncharted cenote or Sima de las Cotorras with vertical walls, vegetation shelves, and water pool bottom.","Multi-ring construction (outer rim, inner rim, stacked wall rings, floor fan) with FBM wall roughness, per-depth material banding, and rubble pieces as real 8-vert displaced box meshes.","Walls are still rotationally symmetric (only 15% narrowing at bottom, no undercuts or bell shape), rubble boxes are axis-aligned and identical topology, the bottom cave is metadata-only with no actual opening cut into the wall, and there is no water/vegetation shelf despite sinkholes typically having both.","Allow non-axisymmetric radius profile (bell or hourglass), boolean-carve the bottom cave into the wall mesh, scatter rocks with varied topology and rotation, and add a mid-depth vegetation shelf ring.",important
149,terrain_features.py,generate_swamp_terrain,688,C,B+,—,B-,"Far Cry/Witcher 3 bog biome with hummock stamps, standing water masks, and island dry-zone classification.","Real FBM base, O(N^2) radial hummock/island stamping with quadratic and quartic falloffs, BFS flood fill to extract connected water-zone bounding boxes, and water-coverage metric for downstream asset scattering.","Resolution scales as size/2 (so a 50m swamp is only 25x25 = 625 quads = ~2m quads) which is too coarse for AAA; no channel/river carving, no peat/hammock micro-morphology, and water is tagged via material only — there is no actual water plane mesh.","Raise resolution to sub-meter, carve drainage channels with hydraulic erosion pass, emit a separate water surface mesh aligned to water_level, and output root/reed scatter masks instead of just material IDs.",important
150,terrain_features.py,generate_waterfall,254,D+,A-,—,B-,"Horizon Forbidden West / Genshin waterfall with volumetric water plume, pool caustics, and mist VFX; Gaea water-carving layer.","Has direction-aware rotation for arbitrary facing, emits pool/cave/splash metadata for downstream VFX, and tags wet/dry material zones along the cliff.","Ledges are literally single quads (no side/bottom faces), pool is a crude 16-sided fan triangle disc with no lip or undercut, 'cave behind' is pure metadata with no geometry carved, and there is no water mesh, no plunge basin curvature, and no erosion behind/below the falls.","Generate real boxed ledges with front undercuts, carve a real cave void behind the flow with SDF boolean, build a volumetric water plume mesh (tapered prism, not plane) and a contoured plunge pool with distinct lip, and output mist emitter positions.",critical
151,terrain_materials.py,_build_terrain_recipe,2172,—,B+,—,B+,,,,,polish
152,terrain_materials.py,_clamp_rgba,2162,—,A-,—,A-,,,,,polish
153,terrain_materials.py,_classify_face,1068,—,A-,—,A-,,,,,polish
154,terrain_materials.py,_create_height_blend_group,1548,—,B+,—,B+,,,,,polish
155,terrain_materials.py,_face_slope_angle,1046,—,A,—,A,,,,,polish
156,terrain_materials.py,_get_material_def,997,—,A-,—,A-,,,,,polish
157,terrain_materials.py,_resolve_biome_palette_name,2119,—,B+,—,B+,,,,,polish
158,terrain_materials.py,_resolve_special_band_policy,2135,—,A-,—,A-,,,,,polish
159,terrain_materials.py,_simple_noise_2d,1323,—,A-,—,A-,,,,,polish
160,terrain_materials.py,apply_corruption_tint,1281,B,B+,A,B+,Corrupted-zone overlay shader,Straightforward RGBA blend toward corruption purple; pushes alpha to special channel.,"Uniform tint — no per-vertex corruption variance; hardcoded purple (0.12, 0.04, 0.14) from 'linear sRGB' comment.",Sample corruption_map per-vertex for spatial variance.,polish
161,terrain_materials.py,assign_terrain_materials_by_slope,1096,B,B,A-,B+,UE Landscape layer slope/height auto-assign,Four-zone classification (ground/slopes/cliffs/water_edges) per-face via normal + height + water_level; distributes across palette materials by face index for variance.,Modulo face index distribution is deterministic but visually linear — no spatial coherence (adjacent faces can flip material).,Use spatial hash (face center) with blue noise for variance.,polish
162,terrain_materials.py,auto_assign_terrain_layers,1948,—,A-,A-,A-,,,,,polish
163,terrain_materials.py,blend_terrain_vertex_colors,1167,B,B,A,B+,UE5 Vertex-color splatmap (4-channel),Averages per-vertex zone weights across adjacent faces; normalizes RGBA to sum 1; isolated-vertex fallback.,Static zone->channel weights ignore biome-specific preferences (a swamp shouldn't give .6 grass + 0 rock uniformly); no smoothing across vertices.,Pull zone weights per-biome from palette; Laplacian smooth.,important
164,terrain_materials.py,compute_biome_transition,1358,B,A-,A,A-,Witcher 3 / ESO biome-boundary splat blend,Runs auto_assign_terrain_layers for both biomes then smoothsteps between them with noise-displaced boundary — clean organic edge.,"Axis-aligned boundary only (x or y); _simple_noise_2d is a hash-based approximation, not true Simplex; amplitude is in world units but scale is normalized.",Support arbitrary polyline boundary + OpenSimplex noise.,important
165,terrain_materials.py,compute_world_splatmap_weights,2365,A-,A,A+,A,UE5 Landscape auto-material RGBA (grass/dirt/rock/special),"Fully vectorized numpy (previously Python double loop — now <200ms on 512² per docstring), height+slope+moisture fusion, special-band policy with ground-restriction, moisture tint, final normalization preserving alpha. This is production quality.",Linear slope thresholds; no anisotropic lighting hint; moisture tint is limited (>0.7 or <0.3).,Soften slope transition with smoothstep; expose moisture curve.,polish
166,terrain_materials.py,create_biome_terrain_material,2515,—,B+,B+,B+,,,,,polish
167,terrain_materials.py,get_all_terrain_material_keys,1002,—,A-,A,A,,,,,polish
168,terrain_materials.py,get_biome_palette,1015,—,A,A,A,,,,,polish
169,terrain_materials.py,get_default_biome,,—,—,A,A,,,,,
170,terrain_materials.py,handle_create_biome_terrain,2713,—,A-,A,A,,,,,polish
171,terrain_materials.py,handle_setup_terrain_biome,1673,—,B,A,A-,,,,,important
172,terrain_materials.py,height_blend,1508,—,A-,A,A,,,,,polish
173,terrain_pipeline.py,TerrainPassController,,—,—,A,A,,,,,
174,terrain_pipeline.py,TerrainPassController._save_checkpoint,327,A-,—,—,A-,Houdini node cache / UE5 asset version checkpointing,"Captures Unity-export metadata (world_bounds, height range, cell_size, coord system) so checkpoints are round-trippable. Parent linkage for undo chain.",NPZ files pile up over long sessions — no rotation/pruning.,Add checkpoint retention policy.,polish
175,terrain_pipeline.py,TerrainPassController.enforce_protected_zones,134,A-,—,—,A-,UE Landscape layer exclusion / Horizon zero region lock,Correctly distinguishes full-cover vs partial intersection; lets per-cell masks do finer policy.,Region BBox is axis-aligned only — polygon zones not supported.,Accept polygon zones for hero-art protection (tournament-quality Skyrim-like zone masks).,polish
176,terrain_pipeline.py,TerrainPassController.run_pass,167,A,—,—,A,Houdini TOP pass executor / UE5 PCG graph node runner,"Enforces scene-read, protected zones, input-channel prereqs, post-run produces_channels verification, quality-gate with hard/soft severity, visual_validator, content-hash before/after, checkpoint on success. Very thorough contract enforcement.",Failure in the pass records duration but the state may be partly mutated — no transactional rollback of mask_stack. Pragma: no cover on the except clause hides untested error paths.,Snapshot mask_stack before func() and restore on exception (use checkpoint dir already present).,important
177,terrain_pipeline.py,TerrainPassController.run_pipeline,296,B+,—,—,B+,Houdini TOP scheduler,Default sequence is sensible (macro->masks->erosion->validate). Stops on first failure.,No parallel tile dispatch; no partial rollback to last-good checkpoint on failure.,Add multiprocessing per-tile and auto-rollback option.,polish
178,terrain_pipeline.py,_make_gate_issue,46,—,B,—,B,,,,,important
179,terrain_pipeline.py,_save_checkpoint,327,—,A-,—,A-,,,,,polish
180,terrain_pipeline.py,clear_registry,120,—,A-,—,A-,,,,,polish
181,terrain_pipeline.py,derive_pass_seed,55,A,A,A,A,Houdini HDA deterministic seed chaining / UE5 PCG seed domain,"SHA-256 of JSON-encoded tuple, PYTHONHASHSEED-independent, 32-bit masked for numpy RNG. Production-correct.","JSON encoding adds overhead vs a direct bytes hash, but negligible.",Cache on intent to avoid re-hashing per-pass in tight loops if needed.,polish
182,terrain_pipeline.py,enforce_protected_zones,134,—,A-,—,A-,,,,,polish
183,terrain_pipeline.py,get_pass,114,—,A-,—,A-,,,,,polish
184,terrain_pipeline.py,register_default_passes,395,A-,A-,—,A-,UE PCG node registration,Declarative definitions with requires/produces channels — enables static contract verification.,Hard-coded 4 passes; no way to compose profiles.,Load profile from YAML to support game-specific pass graphs.,polish
185,terrain_pipeline.py,register_pass,109,—,B+,—,B+,,,,,polish
186,terrain_pipeline.py,require_scene_read,126,—,A,—,A,,,,,polish
187,terrain_pipeline.py,rollback_last_checkpoint,384,—,A-,—,A-,,,,,polish
188,terrain_pipeline.py,rollback_to,372,—,B,—,B,,,,,important
189,terrain_pipeline.py,run_pass,167,—,A,—,A,,,,,polish
190,terrain_pipeline.py,run_pipeline,296,—,B+,—,B+,,,,,polish
191,terrain_sculpt.py,_build_adjacency,240,—,A-,—,A-,,,,,polish
192,terrain_sculpt.py,compute_brush_weights,56,C-,A-,B+,B,UE Landscape brush footprint / Houdini heightfield mask by radius,"Correctly uses squared-distance culling in XY before taking the sqrt, returning a sparse weight list.","O(N) linear scan over every vertex with no spatial acceleration (KD-tree/grid/BVH), XY-only so projects wrong on sloped terrain, no pressure/tilt/azimuth, no anisotropic (elliptical) brush, no alpha-texture mask, and no stroke dab spacing - AAA tools use screen-space projection along the view ray with a spatial index.","Add KD-tree/spatial grid accel, ray-project the brush onto the surface (not XY plane), support pressure curve + elliptical shape + alpha-image mask + stroke spacing, and compute weight over geodesic distance for steep slopes.",critical
193,terrain_sculpt.py,compute_flatten_displacements,160,D,A-,B+,B-,"ZBrush Flatten/Planar/Trim Dynamic, UE Landscape Flatten (with eye-dropper)",Computes a real brush-local average rather than a fixed global plane.,"Flattens to unweighted mean Z of affected verts (not a fitted plane), ignores brush weights in the average (bias toward edge verts), no user-set target height / eye-dropper pick, no plane-from-first-contact 'trim' mode, no angle/slope constraint - AAA flatten brushes plane-fit via least-squares and offer 'flatten to target', 'ramp', 'contrast' modes.","Compute a weighted least-squares plane from the affected verts, expose modes (average / first-hit / user-target / plane-fit), add contrast-blur parameter and ramp/slope constraint.",important
194,terrain_sculpt.py,compute_lower_displacements,118,D+,A,A-,B,ZBrush Standard (inverted) / UE Landscape Sculpt (lower),"Symmetric to raise, tiny and correct for its trivial spec.","Just a sign-flip of raise - no normal-aligned direction, no floor/minimum clamp, no distinct 'dig' behavior (AAA dig brushes carve along inverse-normal with a sharper falloff and terrain-floor clamp), and shares all of raise's gaps.","Share a single directional-displacement kernel with raise, expose direction enum (UP/DOWN/NORMAL/INV_NORMAL), add min-height clamp, pressure, and dig-shape option.",critical
195,terrain_sculpt.py,compute_raise_displacements,97,D+,A,A,B,"ZBrush Standard/Inflate brush, UE Landscape Sculpt (raise)","Simple deterministic weighted displacement, easy to test.","Displaces purely along world Z with no surface-normal option, no accumulation curve / per-dab falloff, no max-height clamp, no layer/undo stack, no pressure-sensitive strength, and no noise/jitter - an AAA raise brush offsets along averaged normal with stroke accumulation and clamps.","Offset along smoothed vertex normal (toggle normal vs Z), add per-stroke accumulation/clamp, pressure curve, optional noise modulation, and feed into a layered height buffer for non-destructive sculpting.",critical
196,terrain_sculpt.py,compute_smooth_displacements,130,D,B+,A,B-,"ZBrush Smooth brush, Blender sculpt Smooth (Laplacian/surface/enhance-detail)","Uses real 1-ring adjacency (not a fixed-radius 4-neighbor hack), giving a proper uniform Laplacian on Z.","Only smooths Z (not full 3D position), uniform weighting rather than cotangent/area weights (causes shrinkage on irregular meshes), single Jacobi iteration per call (no iteration count), no Taubin lambda/mu shrinkage compensation, no detail-preserving smooth, no boundary handling - ZBrush/Blender offer Laplacian, Surface, Enhance-Detail, Taubin, and relax modes.","Add iterations param, support cotangent weights, Taubin lambda/mu to prevent shrinkage, a surface-smooth mode that preserves XY and only relaxes along normal, plus relax-topology and enhance-detail variants.",critical
197,terrain_sculpt.py,compute_stamp_displacements,181,C-,B,B,B-,"World Machine/Gaea stamp macro, Houdini heightfield stamp, ZBrush Alpha stamp, UE Landscape Erosion/Stamp brush","Performs explicit UV remap of brush footprint into heightmap grid and clamps UV, with a strength multiplier.","Nearest-neighbor sampling only (no bilinear/bicubic) causing blocky artifacts, axis-aligned square footprint inside a circular brush, no rotation / scale / flip, no blend modes (add/max/min/subtract/replace), no height remap curve, no wrap/tile, no masked alpha channel - AAA stamps support rotation, 8+ blend ops, bicubic sampling, and remap curves.","Add bilinear/bicubic sampling, rotation/scale/flip of the stamp, blend modes (add/max/min/replace/multiply/subtract), height remap curve, tile/wrap option, and a separate mask channel; decouple stamp footprint from circular brush weight.",critical
198,terrain_sculpt.py,get_falloff_value,38,C+,B,A-,B,ZBrush/Mudbox brush falloff curve (customizable curve editor),Provides four named falloff curves including a proper cosine smooth ramp with clamping and unknown-name guard.,"Hard-coded set of 4 curves with no user-definable curve editor, no root/inverse-sharp/middle/gaussian options, and the clamp to 1.5 silently allows out-of-range input where AAA tools expose an editable 2D spline.","Replace with a sampled 1D curve LUT driven by a user-editable spline (bezier/catmull) plus common presets (gauss, sharper, root, constant, custom), matching Blender/ZBrush brush curve UX.",important
199,terrain_sculpt.py,handle_sculpt_terrain,248,C,B,A-,B,UE Landscape Sculpt mode / Blender Sculpt operator / ZBrush stroke dispatch,"Provides a single dispatch entry-point covering 5 operations with clean bmesh lifecycle (try/finally free), validation, and a structured return payload including affected vertex count.","Not a true stroke system - a single dab per call with no stroke spacing / path / smoothing-between-dabs, full mesh read/write every call (O(N) each), no undo stack / layer, no symmetry (X/Y/radial), no multires / sculpt-mode integration, no mask/vertex-group support, no normal/position updates beyond Z, no dirty-rect optimization - AAA sculpt dispatchers stream strokes, write only touched verts, push to an undo stack, and support symmetry + mask + layers.","Accept a stroke (list of samples + pressure), build/maintain a vertex KD-tree + dirty-vert set across dabs, add symmetry planes, mask/vertex-group weighting, undo layer stack, and an option to modify XYZ along normal; batch bmesh writes per stroke not per dab.",critical
200,terrain_semantics.py,BBox,,—,—,A,A,,,,,
201,terrain_semantics.py,PassResult,,—,—,A,A,,,,,
202,terrain_semantics.py,ProtectedZoneSpec,,—,—,A,A,,,,,
203,terrain_semantics.py,TerrainIntentState,,—,—,A,A,,,,,
204,terrain_semantics.py,TerrainMaskStack,,—,—,B+,B+,,,,,
205,terrain_semantics.py,TerrainPipelineState,,—,—,A,A,,,,,
206,terrain_semantics.py,ValidationIssue,,—,—,A,A,,,,,
207,terrain_semantics.py,WorldHeightTransform,,—,—,A,A,,,,,
208,terrain_waterfalls.py,_d8_to_angle,165,—,B+,—,B+,,,,,polish
209,terrain_waterfalls.py,_ensure_drainage,178,—,B,—,B,,,,,important
210,terrain_waterfalls.py,_grid_to_world,118,—,A-,—,A-,,,,,polish
211,terrain_waterfalls.py,_region_slice,643,—,A-,—,A-,,,,,polish
212,terrain_waterfalls.py,_steepest_descent_step,138,—,A-,—,A-,,,,,polish
213,terrain_waterfalls.py,_world_to_grid,127,—,B+,—,B+,,,,,polish
214,terrain_waterfalls.py,build_outflow_channel,452,B-,B+,C,B-,Gaea River/Channel carve,Pushes shallow trench along outflow waypoints with proper min-delta merging (keeps deepest).,Square-kernel iteration per waypoint (Python double loop) — slow; linear taper rather than parabolic; no meander.,Vectorize with scipy.ndimage.distance_transform_edt across path mask; add meander.,polish
215,terrain_waterfalls.py,carve_impact_pool,415,B,A-,C+,B,Gaea Pool/Basin carve,"Parabolic bowl is correct — center deepest, 0 at rim. Non-destructive delta approach respects pipeline protocol.",Circular footprint; real plunge pools have directional scour (downstream elongation) from jet impact.,Elliptical footprint oriented along outflow_direction_rad; erode lip downstream.,polish
216,terrain_waterfalls.py,detect_waterfall_lip_candidates,202,A-,B,B-,B,Horizon Forbidden West river-lip detector / Houdini flow-based feature tagging,"Real drainage+drop joint threshold, D8 descent, per-cell confidence blending drainage and drop scores, D8-neighbor dedup to collapse lip rows.",Python nested for-loop — slow on >1k grids; confidence is linear blend (could use logistic).,Vectorize with numpy argmax over D8 stack and np.where thresholds.,polish
217,terrain_waterfalls.py,generate_foam_mask,515,B-,B,C,B-,UE5 water foam mask,Scales foam by chain.foam_intensity (which is tied to total_drop) — physically motivated.,"Same radial profile as mist; no foam along plunge path itself, only pool.",Add foam along full plunge_path and outflow with turbulence-derived intensity.,polish
218,terrain_waterfalls.py,generate_mist_zone,483,B-,B+,C,B-,Horizon Forbidden West localized volumetric fog,"Radial falloff from pool center, returns float32 for shader consumption.",Perfect circle — wind direction not modeled; Python inner loops.,Bias mist downwind from chain's outflow vector; vectorize.,polish
219,terrain_waterfalls.py,pass_waterfalls,659,A-,B-,B,B,Gaea hydrology graph node / RDR2 river pass,"Full chain: lips -> solve -> carve pools -> outflow -> foam/mist masks -> wet_rock integration with water_network. Applies pool_delta to height (real mutation). Region scoping. Fixes pipeline-breaks #1, #2, #5 per comments. Issues validated and downgraded to warning.",Caps at 16 chains (soft limit); wet_rock merging uses max instead of accumulate.,Parameterize cap; consider alpha-blend wet_rock accumulation.,polish
220,terrain_waterfalls.py,register_bundle_c_passes,794,—,A,B,A-,,,,,polish
221,terrain_waterfalls.py,solve_waterfall_from_river,274,A-,B-,B-,B,Houdini cascade solver / RDR2 waterfall chain authoring,"Traces plunge path with plateau detection, records multi-tier drop segments, derives pool radius from sqrt(total_drop), computes outflow direction, generates deterministic chain_id from world position.",Plateau detection is heuristic (plateau_hits>=2); outflow cap of 32 cells may truncate long cascades; no actual overhang geometry — chain is centerline only.,"Add overhang detection at lip (undercut carving), longer outflow cap, multi-drop merging with confluence.",important
222,terrain_waterfalls.py,validate_waterfall_system,553,—,A-,B,B+,,,,,polish
223,terrain_waterfalls.py,validate_waterfall_volumetric,590,A-,C+,B,B,Custom AAA mesh-contract validator,"Enforces min vertex density per meter, non-zero thickness, front_curvature >=3 — directly addresses user's 'must be 3D volumetric' rule from memory.","Only checks profile params, not actual mesh generated — relies on downstream to honor profile.","Round-trip check: generate mesh, measure vert density, feed back into validation.",polish
